produto,tokens_busca,aliases_busca,id_ncm,nome_ncm_por,nome_ncm_esp,nome_ncm_ing,score_por,score_esp,score_ing,token_score_por,token_score_esp,token_score_ing,alias_score_por,alias_score_esp,alias_score_ing,melhor_linguagem,score_match,ja_parametrizado
CacauAmendoa,cacau,cacau; cocoa,18069000,Outros chocolates e preparações alimentícias contendo cacau,Demás chocolates y prepar.alimenticias con cacao,Other chocolate and  food preparations containing cocoa,1.0,0.0377,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,21050010,"Sorvetes, mesmo que contenham cacau, em embalagens imediatas de conteúdo inferior ou igual a 2 kg","Helados, incluso c/cacao, env.inmediatos, de cont.<=2kg","Ice cream, whether or n/contain.cocoa, immed.pack.w<=2kg",1.0,0.0364,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,21050090,"Outros sorvetes, mesmo que contenham cacau","Los demás helados, incluso con cacao","Other ice cream, even containing cocoa",1.0,0.05,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,17049090,"Outros produtos de confeitaria, sem cacau","Los demás productos de confitería, sin cacao","Oth.products sugar confectionery, no cocoa",1.0,0.0417,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18020000,"Cascas, películas e outros desperdícios de cacau","Cáscaras, películas y demás desechos de cacao","Cocoa shells, husks, skins and other cocoa waste",1.0,0.0408,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18031000,"Pasta de cacau, não desengordurada","Pasta de cacao, sin desgrasar","Cocoa paste, not defatted",1.0,0.0606,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18032000,"Pasta de cacau, total ou parcialmente desengordurada","Pasta de cacao, desgrasada total o parcialmente","Cocoa paste, wholly or partly defatted",1.0,0.0392,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18040000,"Manteiga, gordura e óleo, de cacau","Manteca, grasa y aceite, de cacao","Butter, fat and oil, from cocoa",1.0,0.0556,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18050000,"Cacau em pó, sem adição de açúcar ou outros edulcorantes","Cacao en polvo, s/adición de azúcar ni otro edulcorante","Cocoa (powder),  without added sugar or other sweeteners",1.0,0.0424,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18061000,"Cacau em pó, com adição de açúcar ou outros edulcorantes","Cacao en polvo, con adición de azúcar o otr.edulcorantes","Cocoa powder, cont.added sugar or oth.sweetening matter",1.0,0.0417,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18062000,"Outras preparações com cacau, em blocos ou em barras, com peso superior a 2 kg, ou no estado líquido, em pasta, em pó, grânulos ou formas semelhantes, em recipientes ou embalagens imediatas de conteúdo superior a 2 kg","Las dem.prep.alim.c/cacao, en bloques/barras c/p>2kg, etc","Oth.prepar.in blocks, slabs, bars with cocoa, wei.>2kg, etc",1.0,0.0417,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CacauAmendoa,cacau,cacau; cocoa,18063120,"Outras preparações alimentícias com cacau, recheadas, em tabletes, barras e paus","Las dem.prep.aliment.c/cacao, rellenos, en tabletas, etc","Oth.food preparat..containing cocoa, filled, tablets, etc",1.0,0.0345,1.0,1.0,0.0,0.0,1.0,0.0,1.0,por,1.0,False
CajuAcuFruto,caju,caju; cajuacu; caju acu,20079929,Purês de outras frutas,Los purés de otras frutas,Mashed of other fruits,0.0385,0.0345,0.0385,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0385,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,20079990,"Doces, pures e pastas, de outras frutas","Confituras, purés y pastas, de otros frutos","Jams, purée, pastes, of other fruits",0.0366,0.0333,0.027,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0366,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,20089710,"Misturas de frutas preparadas em água edulcorada, inclusive corantes","Mezclas de frutas, preparadas en agua edulcorada","Mixtures of fruits, prepared in water sweetened",0.0211,0.0294,0.01,0.0,0.0,0.0,0.0,0.0,0.0,esp,0.0294,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,21069090,Outras preparações alimentícias,Las demás preparaciones alimenticias,Other food preparations,0.0286,0.025,0.0185,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0286,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,20089790,"Misturas de frutas preparadas,conservadas de outro modo","Mezclas de fruta preparadas, conservadas de otro modo","Mixtures of prepared fruit, otherwise preserved",0.0254,0.0268,0.02,0.0,0.0,0.0,0.0,0.0,0.0,esp,0.0268,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,20079910,"Geleias e marmelades, de outras frutas","Jaleas y mermeladas, de otros frutos","Jellies, marmalades, of other fruits",0.0244,0.0256,0.0263,0.0,0.0,0.0,0.0,0.0,0.0,ing,0.0263,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,21069060,"Caramelos, confeitos, pastilhas e produtos semelhantes, sem açúcar","Caramelos, confites, pastillas y productos simil.s/azúcar","Caramels, sweets, tablets and similar prod., ithout sugar",0.0224,0.0254,0.0263,0.0,0.0,0.0,0.0,0.0,0.0,ing,0.0263,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,21069010,Outras preparações para elaboração de bebidas,Las demás preparaciones para la elabor.de bebidas,Other preparations for elaboration of drinks,0.0204,0.0189,0.0104,0.0,0.0,0.0,0.0,0.0,0.0,por,0.0204,True
CajuAcuFruto,caju,caju; cajuacu; caju acu,08013100,"Castanha de caju, fresca ou seca, com casca","Nuez del marañón, fresca o seca, con cáscara","Fresh/dried, cashew nuts, shelled",1.0,0.0217,0.0429,1.0,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CajuAcuFruto,caju,caju; cajuacu; caju acu,08013200,"Castanha de caju, fresca ou seca, sem casca","Nuez de marañón, fresca o seca, sin cáscara","Fresh/dried, cashew nuts, shelled",1.0,0.0222,0.0429,1.0,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CanaDeAcucar,acucar cana,,12129200,"Cana-de-açúcar fresca, refrigerada, congelada, seca, em pó","Caña de azúcar fresca, refrig.congel.seca, en polvo","Sugar cane (fresh,  chillen,  frozen,  dry,  powder)",1.0,0.5,0.066,1.0,0.5,0.0,0.0,0.0,0.0,por,1.0,True
CanaDeAcucar,acucar cana,,12129300,"Cana-de-açúcar, fresca, regrigerada, congelada ou seca","Caña de azúcar, fresca, refrigerada, congelada o seca","Cane sugar, fresh, chilled, frozen or dried",1.0,0.5,0.0686,1.0,0.5,0.0,0.0,0.0,0.0,por,1.0,True
CanaDeAcucar,acucar cana,,23032000,"Polpas de beterraba, bagaços de cana-de-açúcar e outros desperdícios da indústria do açúcar","Pulpas, bagazos y dem.desperdicios de industr.azucarera","Pulp, bagasse and other waste of sugar manufacture",1.0,0.0538,0.0667,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
CanaDeAcucar,acucar cana,,17011100,"Açúcar de cana, em bruto","Azúcar de caña, en bruto","Cane sugar, in crude",1.0,0.5,0.1,1.0,0.5,0.0,0.0,0.0,0.0,por,1.0,False
CanaDeAcucar,acucar cana,,17011300,Açúcar de cana mencionado na nota 2 da posição 1701,Azúcar de caña mencionado en nota 2 de la partida 1701,Cane sugar mentioned in note 2 of heading 1701,1.0,0.5,0.0614,1.0,0.5,0.0,0.0,0.0,0.0,por,1.0,False
CanaDeAcucar,acucar cana,,06029081,Mudas de cana-de-açúcar,Raíces de caña de azúcar,Sugar cane cuttings and slips,1.0,0.5,0.1,1.0,0.5,0.0,0.0,0.0,0.0,por,1.0,False
CanaDeAcucar,acucar cana,,22084000,"Rum e outras aguardentes provenientes da destilação, após fermentação, de produtos da cana-de-açúcar",Ron y aguardiente de caña,Rum and tafia,1.0,0.5,0.1042,1.0,0.5,0.0,0.0,0.0,0.0,por,1.0,False
CanaDeAcucar,acucar cana,,84383000,Máquinas e aparelhos para a indústria de açúcar,Máquinas y aparatos para la industria azucarera,Machinery for sugar manufacture,0.5,0.0517,0.1071,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,82151000,"Colheres, garfos, conchas, escumadeiras, pás para tortas, facas especiais para peixe ou para manteiga, pinças para açúcar e artefatos semelhantes, sortidos que contenham pelo menos um objeto prateado, dourado ou platinado","Juego de cuchara, etc.de met.com., c>=1 plat/dor/platin.","Assortment spoon, etc.base metals, c>=1 silv/gold/platin.",0.5,0.0726,0.0547,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,20098900,"Sucos (sumo) de outras frutas, não fermentado, sem adição de açúcar","Jugo (sumo) de otras frutas,sin fermentar, sin endulzar","Juice of other fruits, not fermented, not sweetened",0.5,0.0476,0.0333,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17011200,"Açúcar de beterraba, em bruto","Azúcar de remolacha, en bruto","Beet sugar, in crude",0.5,0.1154,0.0833,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17011400,Outros açúcares de cana,Otros azúcares de caña,Other cane sugar,0.5,0.5,0.1111,0.5,0.5,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17019100,"Outros açúcares de cana, beterraba, com aromatizante corante","Los dem.azúcares de caña, remolacha, c/aromatiz.colorante",Other cane or beet sugar added flavouring or colouring,0.5,0.5,0.0462,0.5,0.5,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17019900,"Outros açúcares de cana, beterraba, sacarose químicamente pura, sol.","Los dem.azúc.de caña, remolacha, sacarosa quím.pura, sól.","Other cane/beet sugar/chemically pure sucrose, in solid",0.5,0.5,0.0462,0.5,0.5,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17022000,"Açúcar e xarope, de bordo (ácer)","Azúcar y jarabe, de arce",Maple sugar and maple syrup,0.5,0.1029,0.1053,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17024010,"Glicose que contenha, em peso, no estado seco, um teor de frutose (levulose) igual ou superior a 20 % e inferior a 50 %, com exceção do açúcar invertido",Glucosa c/cont.de fruct.sob.prod.seco 20%<=en peso<50%,"Glucose contan.dry state, 20%<=weight<50% of fructose",0.5,0.0484,0.0583,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,20060000,"Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados)","Las dem.hortalizas, frutas y cortezas, etc, confit.c/azúc.","Vegetables fruit, fruit-pee, etc.preserved by sugar",0.5,0.0308,0.0417,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,20071000,"Preparações homogeneizadas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes","Prepar.homogeneizadas de frut.obt.p/cocción, p/alim.inf.","Homogenised preparations of fruit, forcooked, forinfant use",0.5,0.0462,0.0441,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,04041000,"Soro de leite, modificado ou não, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes","Lactosuero, inc.concentrado, c/edulcorante","Whey and modified whey, whether or n/concent.added sugar",0.5,0.0784,0.0379,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17024020,"Xarope de glicose, que contenham, em peso, no estado seco, um teor de frutose (levulose) igual ou superior a 20 % e inferior a 50 %, com exceção do açúcar invertido",Jarabe gluc.c/cont.de fruct.sob.pr.seco 20%<=en p.<50%,"Glucose syrup contan.dry state, 20%<=weight<50%fructose",0.5,0.0574,0.0635,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17026010,"Frutose que contenha, em peso, no estado seco, um teor de frutose (levulose) superior a 50 %, com exceção do açúcar invertido","Fructosa c/cont.de fruct.sob.prod.seco, >50%en peso","Fructose contan.dry state, weight>50% of fructose",0.5,0.05,0.0603,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17026020,"Xarope de frutose, que contenha, em peso, no estado seco, um teor de frutose (levulose) superior a 50 %, com exceção do açúcar invertido","Jarabe fruct.c/cont.de fruct.sob.prod.seco, >50%en peso","Glucose syrup contan.dry state, weight>50%of fructose",0.5,0.0469,0.0635,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17031000,Melaços de cana,Melaza de caña,Cane molasses,0.5,0.5,0.0833,0.5,0.5,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17039000,Outros melaços da extração ou refinação do açúcar,Las dem.melazas de la extracción o refinac.del azúcar,Molasses resulting from the extraction or refining sug.,0.5,0.0469,0.0385,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
CanaDeAcucar,acucar cana,,17041000,"Gomas de mascar, mesmo revestidas de açúcar, sem cacau","Chicles, sin cacao, incluso recubiertos de azúcar","Chewing gums, without cocoa, whether or n/sugar-coated",0.5,0.0517,0.0556,0.5,0.0,0.0,0.0,0.0,0.0,por,0.5,False
Carvao,carvao,,44022000,"Carvão vegetal, mesmo aglomerado, de cascas ou de caroços","Carbón vegetal, incluso aglomerado, de conchas o piedras","Vegetable carbon, whether or not agglomerated, of shells or kernels",1.0,0.05,0.0352,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
Carvao,carvao,,44020000,Carvão vegetal,Carbón vegetal,Wood charcoal,1.0,0.125,0.1053,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
Carvao,carvao,,44021000,"Carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado, de bambu","Carbón vegetal de bamboo, mismo aglomerado","Bamboo wood charcoal, even agglomerated",1.0,0.0638,0.0682,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
Carvao,carvao,,44029000,"Outro carvão vegetal (incluindo o carvão de cascas ou de caroços), mesmo aglomerado","Outro carbón vegetal, mismo aglomerado","Other wood charcoal, even agglomerated",1.0,0.0698,0.0698,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,True
Carvao,carvao,,85334091,"Potenciômetro de carvão, do tipo dos utilizados para determinar o ângulo de abertura da borboleta, em sistemas de injeção de combustível controlados eletronicamente","Potenciómetro de carbón, util.sistema iny.de combustib.","Potentiom.of coal, used in system of fuel injection",1.0,0.0424,0.0268,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,85334092,Outros potenciômetros de carvão,Los demás potenciómetros de carbón,Other potentiometers of coal,1.0,0.05,0.0294,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,85451100,"Eletrodos de carvão, dos tipos utilizados em fornos",Electrodos de carbón p/uso en los hornos eléctr.,Carbon electrodes of a kind used for furnaces,1.0,0.0377,0.049,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,85451990,"Outros eletrodos de carvão, para usos elétricos","Los demás electrodos de carbón, para uso eléctrico","Other carbon electrodes, for electric use",1.0,0.0455,0.0435,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,85452000,"Escovas de carvão, para usos elétricos","Escobillas de carbón, para uso eléctrico","Carbon brushes, for electric use",1.0,0.0556,0.0541,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,85459090,Outros carvões e artigos de grafita/carvão para uso elétrico,Los dem.carbon.y artícs.de grafito/carbón p/uso eléctr.,Oth.carbon and articles of graphite/carbon f/electr.use,1.0,0.0417,0.041,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,84303110,"Cortadores de carvão ou de rocha, autopropulsados","Cortadoras de carbón o de rocas, autopropulsadas","Coal or rock cutters, self-propelled",1.0,0.0472,0.0488,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,84303910,Outros cortadores de carvão ou de rocha,Las demás cortadoras de carbón o de rocas,Other coal or rock cutters,1.0,0.0426,0.0625,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,03026300,"Peixes-carvão frescos, refrigerado, exceto filés, outras carnes, etc.","Carboneros frescos, refriger.exc.filetes, dem.carnes, etc","Fresh/chilled coalfish, exc.fish filets oth.fish meat,",1.0,0.0333,0.0259,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,03037300,"Peixes-carvão congelados, exceto filés, outras carnes, etc.","Carboneros congelados, exc.filetes, dem.carnes, etc","Frozen coalfish, exc.fish filets oth.fish meat, etc.",1.0,0.0463,0.0273,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
Carvao,carvao,,27040090,"Semicoques de hulha, linhita ou turfa, carvão de retorta","Semicoque de hulla, lignito o turba, carbón de retorta","Semi-coke of coal,  of lignite or of peat, retort carbon",1.0,0.0345,0.0339,1.0,0.0,0.0,0.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,12116000,Casca de cerejeira africana (Prunus africana),Corteza de cerezo africano (Prunus africana),African cherry bark (Prunus africana),1.0,0.0763,0.0673,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08029200,"Pinhões, sem casca",Piñones sin cáscara,"Pine nuts, shelled",1.0,0.0972,0.0441,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08029100,"Pinhões, com casca",Piñones con cáscara,"Pine nuts, in shell",1.0,0.0972,0.0571,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08029900,"Outras frutas de casca rija, fresca ou seca, mesmo com casca ou pelada, não classificados em códigos anteriores","Otros frutos de cáscara, frescos o secos, incluso con cáscara o pelados, no clasificados en los códigos anteriores","Other nuts, fresh or dried, whether or not in shell or peeled, not classified under previous codes",1.0,0.043,0.0312,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,04070090,"Outros ovos de aves, com casca, frescos, conservados cozidos","Los dem.huevos de aves, c/cáscara, frescos, conserv.cocid.","Other birds' eggs, in shell, fresh, preserved or cooked",1.0,0.0634,0.0368,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,04089100,"Ovos de aves, sem casca, secos","Huevos de aves, sin cáscara, secos","Bird's eggs, not in shell, dried",1.0,0.0918,0.0745,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,04089900,"Outros ovos de aves, sem casca, frescos, cozidos em água, etc","Los dem.huevos, sin cáscara, frescos, cocidos en agua, etc","Oth.birds' eggs, n/shell, fresh, cooked b/boiling wat., etc",1.0,0.0563,0.0429,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,20081900,"Outras frutas de casca rija, outras sementes, preparadas/conservadas","Las dem.frutas de cáscara, dem.semillas,  prep.o conserv.","Other hard peel fruits, other seeds prepared/preserved",1.0,0.0929,0.0357,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08135000,"Misturas de frutas secas ou de frutas de casca rija, do presente Capítulo",Mezclas de frutos secos o de frutos de cáscara comestib,Mixtures of dried fruits or fruits with hard peel,1.0,0.0764,0.0227,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,10061010,"Arroz com casca (arroz paddy), para semeadura","Arroz (""paddy"") con cáscara, para siembra","Rice in the husk (paddy), for sowing",1.0,0.1226,0.05,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,10061091,"Arroz com casca (arroz paddy), parboilizado","Arroz (""paddy"") con cáscara, parboilizado (estufado)","Rice in the husk (paddy), parboiled (stewed)",1.0,0.1048,0.0536,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,10061092,"Arroz com casca (arroz paddy), não parboilizado","Arroz (""paddy"") con cáscara, no parboilizado","Rice in the husk (paddy), parboiled (n/stewed)",1.0,0.1161,0.0517,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08011110,"Cocos secos, sem casca, mesmo ralados","Cocos secos, sin cáscara, incluso rallados","Dried coconuts, shelled, whether or not shredded",1.0,0.0877,0.0556,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08011200,Cocos na casca interna (endocarpo),Cocos en el interior de la corteza (endocarpo),Coconuts in the inner bark (endocarp),1.0,0.0656,0.0577,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08012100,"Castanha-do-pará, fresca ou seca, com casca","Nuez de brasil fresca o seca, con cáscara","Fresh/dried, brazil nuts, in shell",1.0,0.0965,0.0612,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08012200,"Castanha-do-pará, fresca ou seca, sem casca","Nuez de brasil, fresca o seca, sin cáscara","Fresh/dried, brazil nuts, shelled",1.0,0.0965,0.0521,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08013100,"Castanha de caju, fresca ou seca, com casca","Nuez del marañón, fresca o seca, con cáscara","Fresh/dried, cashew nuts, shelled",1.0,0.0847,0.0729,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08013200,"Castanha de caju, fresca ou seca, sem casca","Nuez de marañón, fresca o seca, sin cáscara","Fresh/dried, cashew nuts, shelled",1.0,0.0862,0.0729,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08021100,"Amêndoas frescas ou secas, com casca","Almendras frescas o secas, con cáscara","Fresh/dried almonds, shelled",1.0,0.0926,0.0341,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08029000,"Outras frutas de casca rija, frescas ou secas","Los dem.frutos de cáscara comestibles,  frescas o secas",Other fresh/dried fruit in shell,1.0,0.0857,0.0612,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,12021000,"Amendoins com casca, não torrados, nem cozidos","Cacahuetes con cáscara, sin tostar ni cocer","Ground-nuts in shell, not roasted, n/cooked",1.0,0.1017,0.0345,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,12024100,"Amendoins com casca, não torrados, nem cozidos","Cacahuetes con cáscara, sin tostar ni molido","Peanuts in shell, not roasted or ground",1.0,0.1083,0.0545,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08021200,"Amêndoas frescas ou secas, sem casca","Almendras frescas o secas, sin cáscara","Fresh/dried almonds, shelled",1.0,0.0926,0.0341,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08022100,"Avelãs (Corylus spp) frescas ou secas, com casca","Avellanas (corylus spp) frescas o secas, con cáscara","Fresh/dried hazelnuts/filberts(corylus spp.), in shell",1.0,0.0758,0.0515,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaBarbaTimao,barba casca timao,barbatimao; barba timao; casca,08022200,"Avelãs (Corylus spp) frescas ou secas, sem casca","Avellanas (coryls spp) frescas o secas, sin cáscara","Fresh/dried hazelnuts/filberts (corylus), shelled",1.0,0.0769,0.0476,0.3333,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,12116000,Casca de cerejeira africana (Prunus africana),Corteza de cerezo africano (Prunus africana),African cherry bark (Prunus africana),1.0,0.0636,0.0833,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,08029200,"Pinhões, sem casca",Piñones sin cáscara,"Pine nuts, shelled",1.0,0.0938,0.05,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,08029100,"Pinhões, com casca",Piñones con cáscara,"Pine nuts, in shell",1.0,0.1094,0.0484,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,08029900,"Outras frutas de casca rija, fresca ou seca, mesmo com casca ou pelada, não classificados em códigos anteriores","Otros frutos de cáscara, frescos o secos, incluso con cáscara o pelados, no clasificados en los códigos anteriores","Other nuts, fresh or dried, whether or not in shell or peeled, not classified under previous codes",1.0,0.0282,0.0278,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,04070090,"Outros ovos de aves, com casca, frescos, conservados cozidos","Los dem.huevos de aves, c/cáscara, frescos, conserv.cocid.","Other birds' eggs, in shell, fresh, preserved or cooked",1.0,0.0522,0.0156,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,04089100,"Ovos de aves, sem casca, secos","Huevos de aves, sin cáscara, secos","Bird's eggs, not in shell, dried",1.0,0.0778,0.0233,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,04089900,"Outros ovos de aves, sem casca, frescos, cozidos em água, etc","Los dem.huevos, sin cáscara, frescos, cocidos en agua, etc","Oth.birds' eggs, n/shell, fresh, cooked b/boiling wat., etc",1.0,0.0522,0.0303,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
CascaCajuacu,cajuacu casca,cajuacu; caju acu; casca,20081900,"Outras frutas de casca rija, outras sementes, preparadas/conservadas","Las dem.frutas de cáscara, dem.semillas,  prep.o conserv.","Other hard peel fruits, other seeds prepared/preserved",1.0,0.0682,0.0379,0.5,0.0,0.0,1.0,0.0,0.0,por,1.0,False
